filename,label
test_00011.png,Class_3
test_00014.png,Class_3
test_00023.png,Class_3
test_00025.png,Class_4
test_00076.png,Class_0
test_00126.png,Class_0
test_00189.png,Class_0
test_00240.png,Class_3
test_00367.png,Class_0
test_00384.png,Class_4
test_00453.png,Class_1
test_00531.png,Class_2
test_00537.png,Class_0
test_00552.png,Class_3
test_00554.png,Class_0
test_00557.png,Class_3
test_00620.png,Class_1
test_00623.png,Class_2
test_00666.png,Class_0
test_00677.png,Class_0
test_00697.png,Class_2
test_00713.png,Class_1
test_00754.png,Class_2
test_00755.png,Class_0
test_00772.png,Class_0
test_00800.png,Class_0
test_00837.png,Class_0
test_00903.png,Class_0
test_00955.png,Class_2
test_01047.png,Class_1
test_01059.png,Class_4
test_01089.png,Class_0
test_01090.png,Class_0
test_01117.png,Class_1
test_01162.png,Class_4
test_01173.png,Class_2
test_01178.png,Class_0
test_01179.png,Class_0
test_01233.png,Class_2
test_01253.png,Class_0
test_01300.png,Class_2
test_01313.png,Class_0
test_01335.png,Class_2
test_01363.png,Class_4
test_01369.png,Class_1
test_01371.png,Class_0
test_01374.png,Class_4
test_01415.png,Class_3
test_01427.png,Class_4
test_01456.png,Class_0
test_01477.png,Class_2
test_01537.png,Class_0
test_01539.png,Class_0
test_01548.png,Class_0
test_01555.png,Class_0
test_01660.png,Class_0
test_01703.png,Class_2
test_01760.png,Class_0
test_01768.png,Class_0
test_01772.png,Class_0
test_01803.png,Class_0
test_01805.png,Class_2
test_01827.png,Class_0
test_01843.png,Class_2
test_01853.png,Class_4
test_01913.png,Class_0
test_01936.png,Class_0
test_01943.png,Class_0
test_01971.png,Class_0
test_01992.png,Class_0
test_01993.png,Class_1
test_02011.png,Class_0
test_02103.png,Class_3
test_02141.png,Class_4
test_02173.png,Class_0
test_02179.png,Class_3
test_02190.png,Class_0
test_02286.png,Class_0
test_02291.png,Class_0
test_02331.png,Class_4
test_02378.png,Class_0
test_02461.png,Class_3
test_02499.png,Class_3
test_02508.png,Class_4
test_02528.png,Class_0
test_02546.png,Class_2
test_02620.png,Class_0
test_02647.png,Class_4
test_02665.png,Class_0
test_02714.png,Class_0
test_02748.png,Class_0
test_02763.png,Class_0
test_02847.png,Class_0
test_02853.png,Class_4
test_02868.png,Class_2
test_02878.png,Class_0
test_02890.png,Class_4
test_02898.png,Class_3
test_02936.png,Class_0
test_02940.png,Class_3
test_02968.png,Class_4
test_02972.png,Class_0
test_02976.png,Class_0
test_02987.png,Class_0
test_02998.png,Class_4
test_03019.png,Class_3
test_03052.png,Class_0
test_03120.png,Class_0
test_03151.png,Class_0
test_03269.png,Class_0
test_03290.png,Class_0
test_03341.png,Class_0
test_03386.png,Class_3
test_03409.png,Class_1
test_03444.png,Class_4
test_03492.png,Class_0
test_03496.png,Class_2
test_03506.png,Class_4
test_03535.png,Class_0
test_03552.png,Class_0
test_03566.png,Class_4
test_03583.png,Class_0
test_03708.png,Class_3
test_03720.png,Class_0
test_03729.png,Class_0
test_03810.png,Class_4
test_03822.png,Class_0
test_03829.png,Class_3
test_03867.png,Class_4
test_03872.png,Class_0
test_03913.png,Class_1
test_03933.png,Class_0
test_03982.png,Class_0
test_04011.png,Class_3
test_04042.png,Class_0
test_04066.png,Class_3
test_04068.png,Class_3
test_04076.png,Class_4
test_04090.png,Class_2
test_04105.png,Class_4
test_04132.png,Class_2
test_04140.png,Class_0
test_04145.png,Class_4
test_04160.png,Class_2
test_04177.png,Class_3
test_04179.png,Class_4
test_04185.png,Class_0
test_04210.png,Class_0
test_04276.png,Class_2
test_04289.png,Class_0
test_04298.png,Class_4
test_04355.png,Class_1
test_04380.png,Class_4
test_04386.png,Class_0
test_04408.png,Class_2
test_04484.png,Class_4
test_04499.png,Class_0
test_04512.png,Class_0
test_04580.png,Class_1
test_04615.png,Class_0
test_04637.png,Class_3
test_04648.png,Class_0
test_04667.png,Class_2
test_04739.png,Class_1
test_04768.png,Class_0
test_04802.png,Class_0
test_04807.png,Class_4
test_04892.png,Class_0
test_05000.png,Class_0
test_05053.png,Class_3
test_05058.png,Class_0
test_05077.png,Class_2
test_05090.png,Class_0
test_05095.png,Class_4
test_05100.png,Class_4
test_05112.png,Class_2
test_05118.png,Class_4
test_05159.png,Class_0
test_05161.png,Class_3
test_05225.png,Class_0
test_05268.png,Class_0
test_05270.png,Class_0
test_05274.png,Class_0
test_05312.png,Class_4
test_05388.png,Class_2
test_05422.png,Class_0
test_05447.png,Class_0
test_05520.png,Class_0
test_05538.png,Class_0
test_05582.png,Class_3
